"Súperoyentes Spotify: Usuarios que consumen la mayor cantidad de música en la plataforma. Conocidos como ""los más comprometidos con los artistas""",,,,
Clasificación de países con más súperoyentes,,,,
1. Chile,2. México,3. Canadá,4. Hong Kong,5. Estados Unidos
6. Argentina,7. Colombia,8. Japón,9. Polonia,10. Filipinas
"""Constituyen 2% de los oyentes mensuales de un artista, pero representan más del 18% de las reproducciones mensuales”",,,,
https://www.rockandpop.cl/2023/07/chile-quedo-1-entre-los-paises-con-mas-fans-obsesivos-de-la-musica/amp/,,,,
,,,,
Aumento de Usuarios Activos Mensuales en Julio 2023,,,,
"Alcanzaron los 551 millones, aumentando un 27% en el segundo trimestre de 2023. Entre los 551 millones, un 21%, o sea, 116 millones, pertenecen a Latinoamérica.",,,,
https://forbes.cl/negocios/2023-07-25/spotify-reporta-el-crecimiento-mas-alto-de-usuarios-en-su-historia-en-latinoamerica-esta-el-21,,,,
,,,,
Artistas más escuchados en 2022 a nivel mundial (en Spotify),,,,
1. Bad Bunny,2. Taylor Swift,3. Drake,4. The Weeknd,5. BTS
6. Ed Sheeran,7. Harry Styles,8. Justin Bieber,9. Kanye West,10. Eminem
"Un latino, pero ocupa el primer puesto",,,,
,,,,
Canciones más escuchadas en 2022 (en Spotify),,,,
"1. As it was
Harry Styles","2. Heat Waves
Glass Animals","3. STAY
Justin Bieber & Kid Laroi","4. Me porto Bonito
Bad Bunny","5. Tití me preguntó
Bad Bunny"
"6. Cold Heart
Dua Lipa & 
Elton John","7. Quevedo: BZRP 
Music Session
Bizarrap & Quevedo","8. Enemy
Imagine Dragons & JID","9. Ojitos Lindos
Bad Bunny","10. Running up the hill
Kate Bush"
Latinos: Tres canciones hechas por Bad Bunny y una producida por Bizarrap,,,,
,,,,
Álbumes más escuchados en 2022 (en Spotify),,,,
"1. Un Verano Sin Ti
Bad Bunny","2. Harry's House
Harry Styles","3. SOUR
Olivia Rodrigo","4. =
Ed Sheeran","5. Planet Her (Deluxe)
Doja Cat"
"6. Future Nostalgia
Dua Lipa","7. Midnights
Taylor Swift","8. YHLQMDLG
Bad Bunny","9. Justice
Justin Bieber","10. Dawn FM
The Weeknd"
Latinos: Dos álbumes de Bad Bunny. Uno en el primer lugar y otro en el octavo.,,,,
,,,,
Fuentes:,,,,
https://es.rollingstone.com/spotify-2022-esto-fue-lo-mas-escuchado-del-ano-en-argentina-y-el-mundo-arg/,,,,
https://www.miamihispano.com/publicacion/un-verano-sin-ti-de-bad-bunny-ya-es-el-album-mas-escuchado-de-la-historia-en-spotify/,,,,